User-agent: *
Allow: /invite/
Allow: /invite.html
Allow: /login.html
Allow: /signup.html
Allow: /forgot-password.html
Allow: /privacy.html
Allow: /terms.html
Allow: /403.html
Allow: /404.html
Allow: /500.html
Allow: /about.html
Allow: /gallery.html
Allow: /rsvp.html
Allow: /faq.html
Allow: /contact.html
Allow: /our-story.html
Allow: /wedding-details.html
Allow: /wedding-party.html
Allow: /events.html
Allow: /timeline.html
Allow: /gift-registry.html
Allow: /music.html
Allow: /memories.html
Allow: /share.html
Disallow: /dashboard.html
Disallow: /admin.html
Disallow: /settings.html
Disallow: /customize.html
Disallow: /planner.html
Disallow: /media.html
Disallow: /developer.html
Disallow: /maintenance.html
Disallow: /reminders.html
Disallow: /setup.html

Sitemap: https://foreverandalwayswedding.com/sitemap.xml
